version: 1.0,published: 04/09/2019,date queried: 03/23/2020,email: [email],grade: 1,"domains: general, science, math, social_studies",,,,,,
,,,,,,,,,,,
Word,Domain,Grade,Grade 1 Frequency,,//Question Type,//Points,//Question Text,//Answer Choice 1,//Answer Choice 2,//Answer Choice 3,//Answer Choice 4
lesson,general,1,367,,MC,5,A. I just complete the piano____.        B. The boy has learned a hard ____ that he will not forget. ,*lesson,shape,explain,large
each,general,1,246,,,,,,,,
solve,general,1,237,,,,,,,,
shape,general,1,229,,,,,,,,
sentence,general,1,225,,,,,,,,
grow,general,1,136,,,,,,,,
vocabulary,general,1,119,,,,,,,,
compare,general,1,112,,,,,,,,
chart,general,1,110,,,,,,,,
science,general,1,103,,,,,,,,
inquiry,general,1,95,,,,,,,,
addition,general,1,94,,,,,,,,
essential,general,1,88,,,,,,,,
pattern,general,1,86,,,,,,,,
explain,general,1,79,,,,,,,,
below,general,1,68,,,,,,,,
observe,general,1,61,,,,,,,,
activity,general,1,56,,,,,,,,
strategy,general,1,52,,,,,,,,
alike,general,1,48,,,,,,,,
resource,general,1,47,,,,,,,,
describe,general,1,46,,,,,,,,
detail,general,1,46,,,,,,,,
envision,general,1,46,,,,,,,,
large,general,1,45,,,,,,,,
complete,general,1,42,,,,,,,,
model,general,1,40,,,,,,,,
topic,general,1,38,,,,,,,,
natural,general,1,37,,,,,,,,
independent,general,1,36,,,,,,,,
predict,general,1,34,,,,,,,,
symbol,general,1,34,,,,,,,,
technology,general,1,30,,,,,,,,
estimate,general,1,29,,,,,,,,
solve,math,1,237,,,,,,,,
unit,math,1,155,,,,,,,,
subtract,math,1,103,,,,,,,,
measure,math,1,101,,,,,,,,
cube,math,1,97,,,,,,,,
equal,math,1,86,,,,,,,,
graph,math,1,86,,,,,,,,
math,math,1,82,,,,,,,,
subtraction,math,1,76,,,,,,,,
data,math,1,54,,,,,,,,
mathematical,math,1,54,,,,,,,,
estimate,math,1,29,,,,,,,,
plant,science,1,267,,,,,,,,
earth,science,1,113,,,,,,,,
soil,science,1,71,,,,,,,,
seed,science,1,70,,,,,,,,
ocean,science,1,65,,,,,,,,
matter,science,1,60,,,,,,,,
energy,science,1,59,,,,,,,,
solid,science,1,56,,,,,,,,
material,science,1,45,,,,,,,,
scientist,science,1,45,,,,,,,,
heat,science,1,44,,,,,,,,
liquid,science,1,43,,,,,,,,
habitat,science,1,38,,,,,,,,
magnet,science,1,38,,,,,,,,
temperature,science,1,32,,,,,,,,
nonliving,science,1,31,,,,,,,,
gas,science,1,30,,,,,,,,
cycle,science,1,27,,,,,,,,
insect,science,1,25,,,,,,,,
lab,science,1,25,,,,,,,,
stem,science,1,25,,,,,,,,
shelter,science,1,24,,,,,,,,
electricity,science,1,22,,,,,,,,
plastic,science,1,22,,,,,,,,
gram,science,1,21,,,,,,,,
diagram,science,1,20,,,,,,,,
environment,science,1,19,,,,,,,,
shell,science,1,19,,,,,,,,
thermometer,science,1,18,,,,,,,,
pole,science,1,17,,,,,,,,
attract,science,1,16,,,,,,,,
engineer,science,1,16,,,,,,,,
giraffe,science,1,16,,,,,,,,
mass,science,1,14,,,,,,,,
reuse,science,1,14,,,,,,,,
ant,science,1,13,,,,,,,,
planet,science,1,13,,,,,,,,
elephant,science,1,12,,,,,,,,
caterpillar,science,1,11,,,,,,,,
gravity,science,1,11,,,,,,,,
liter,science,1,11,,,,,,,,
melt,science,1,11,,,,,,,,
metal,science,1,11,,,,,,,,
mixture,science,1,11,,,,,,,,
tadpole,science,1,11,,,,,,,,
astronaut,science,1,10,,,,,,,,
cub,science,1,10,,,,,,,,
mammal,science,1,10,,,,,,,,
motion,science,1,10,,,,,,,,
vapor,science,1,10,,,,,,,,
evaporate,science,1,9,,,,,,,,
hive,science,1,9,,,,,,,,
lens,science,1,9,,,,,,,,
lizard,science,1,9,,,,,,,,
seedling,science,1,9,,,,,,,,
dissolve,science,1,8,,,,,,,,
erosion,science,1,8,,,,,,,,
flow,science,1,8,,,,,,,,
pulley,science,1,8,,,,,,,,
reflect,science,1,8,,,,,,,,
wave,science,1,8,,,,,,,,
analog,science,1,7,,,,,,,,
beetle,science,1,7,,,,,,,,
foldable,science,1,7,,,,,,,,
fossil,science,1,7,,,,,,,,
iron,science,1,7,,,,,,,,
lever,science,1,7,,,,,,,,
reptile,science,1,7,,,,,,,,
rocket,science,1,7,,,,,,,,
snail,science,1,7,,,,,,,,
survive,science,1,7,,,,,,,,
tiger,science,1,7,,,,,,,,
wetland,science,1,7,,,,,,,,
dam,science,1,3,,,,,,,,
country,social_studies,1,75,,,,,,,,
explore,social_studies,1,74,,,,,,,,
state,social_studies,1,71,,,,,,,,
community,social_studies,1,69,,,,,,,,
strategy,social_studies,1,52,,,,,,,,
farm,social_studies,1,44,,,,,,,,
goods,social_studies,1,37,,,,,,,,
journal,social_studies,1,37,,,,,,,,
unite,social_studies,1,37,,,,,,,,
vote,social_studies,1,31,,,,,,,,
culture,social_studies,1,29,,,,,,,,
citizen,social_studies,1,24,,,,,,,,
history,social_studies,1,21,,,,,,,,
genre,social_studies,1,20,,,,,,,,
transportation,social_studies,1,19,,,,,,,,
government,social_studies,1,18,,,,,,,,
native,social_studies,1,18,,,,,,,,
king,social_studies,1,15,,,,,,,,
continent,social_studies,1,14,,,,,,,,
property,social_studies,1,14,,,,,,,,
trade,social_studies,1,14,,,,,,,,
colony,social_studies,1,13,,,,,,,,
freedom,social_studies,1,13,,,,,,,,
market,social_studies,1,13,,,,,,,,
custom,social_studies,1,12,,,,,,,,
independence,social_studies,1,12,,,,,,,,
party,social_studies,1,11,,,,,,,,
pilgrim,social_studies,1,11,,,,,,,,
plain,social_studies,1,11,,,,,,,,
celebration,social_studies,1,10,,,,,,,,
citizenship,social_studies,1,10,,,,,,,,
factory,social_studies,1,10,,,,,,,,
crop,social_studies,1,9,,,,,,,,
volunteer,social_studies,1,9,,,,,,,,
constitution,social_studies,1,8,,,,,,,,
folktale,social_studies,1,8,,,,,,,,
governor,social_studies,1,8,,,,,,,,
mayor,social_studies,1,8,,,,,,,,
museum,social_studies,1,8,,,,,,,,
nation,social_studies,1,8,,,,,,,,
pledge,social_studies,1,8,,,,,,,,
invention,social_studies,1,7,,,,,,,,
language,social_studies,1,7,,,,,,,,
route,social_studies,1,7,,,,,,,,
capital,social_studies,1,6,,,,,,,,
statue,social_studies,1,6,,,,,,,,
grace,social_studies,1,5,,,,,,,,
immigrant,social_studies,1,5,,,,,,,,
war,social_studies,1,5,,,,,,,,
atlas,social_studies,1,4,,,,,,,,
capitol,social_studies,1,4,,,,,,,,
discover,social_studies,1,4,,,,,,,,
geography,social_studies,1,4,,,,,,,,
border,social_studies,1,3,,,,,,,,
cattle,social_studies,1,3,,,,,,,,
dam,social_studies,1,3,,,,,,,,
landmark,social_studies,1,3,,,,,,,,
literary,social_studies,1,3,,,,,,,,
narrator,social_studies,1,3,,,,,,,,
principal,social_studies,1,3,,,,,,,,
suburb,social_studies,1,3,,,,,,,,
wheat,social_studies,1,3,,,,,,,,
