version: 1.0,published: 04/09/2019,date queried: 03/23/2020,email: [email],grade: 6-8,domains: science

Word,Domain,Grade,Grade 6-8 Frequency
periodic,science,6-8,187
allele,science,6-8,159
precision,science,6-8,147
terminal,science,6-8,99
radioactive,science,6-8,93
vector,science,6-8,92
valence,science,6-8,90
voltage,science,6-8,90
cancer,science,6-8,89
reproductive,science,6-8,83
homeostasis,science,6-8,81
vitamin,science,6-8,77
carbohydrate,science,6-8,75
component,science,6-8,68
isotope,science,6-8,63
evolution,science,6-8,62
optical,science,6-8,60
conversion,science,6-8,58
meiosis,science,6-8,58
ionic,science,6-8,54
synthetic,science,6-8,54
amino,science,6-8,53
glucose,science,6-8,52
hydrocarbon,science,6-8,52
atmospheric,science,6-8,51
buoyant,science,6-8,51
dilate,science,6-8,50
enzyme,science,6-8,50
emit,science,6-8,49
mitosis,science,6-8,48
physics,science,6-8,48
phenotype,science,6-8,46
spherical,science,6-8,46
nuclei,science,6-8,45
relatively,science,6-8,45
rotational,science,6-8,45
biodiversity,science,6-8,43
synthesis,science,6-8,43
europa,science,6-8,42
genotype,science,6-8,42
inheritance,science,6-8,42
pigment,science,6-8,42
transverse,science,6-8,42
diffusion,science,6-8,41
topographic,science,6-8,40
covalent,science,6-8,39
evolve,science,6-8,39
fission,science,6-8,39
focal,science,6-8,39
oceanic,science,6-8,39
positively,science,6-8,39
zygote,science,6-8,39
antibody,science,6-8,38
immunity,science,6-8,38
uterus,science,6-8,38
gamma,science,6-8,37
centipede,science,6-8,36
interference,science,6-8,36
lipid,science,6-8,36
stimuli,science,6-8,36
fusion,science,6-8,35
biological,science,6-8,34
fetus,science,6-8,34
overlapping,science,6-8,34
reduction,science,6-8,34
starch,science,6-8,34
colon,science,6-8,33
cyclic,science,6-8,33
pathogen,science,6-8,33
tidal,science,6-8,33
methane,science,6-8,32
multilingual,science,6-8,32
retina,science,6-8,32
solstice,science,6-8,32
sunscreen,science,6-8,32
terrestrial,science,6-8,32
antigen,science,6-8,31
molecular,science,6-8,31
negatively,science,6-8,31
appendix,science,6-8,30
emission,science,6-8,30
genetics,science,6-8,30
infectious,science,6-8,30
kelvin,science,6-8,30
replication,science,6-8,30
trough,science,6-8,30
bacterial,science,6-8,29
longitudinal,science,6-8,29
piston,science,6-8,29
potassium,science,6-8,29
stratosphere,science,6-8,29
bacterium,science,6-8,28
cleavage,science,6-8,28
displace,science,6-8,28
divergent,science,6-8,28
excess,science,6-8,28
insulin,science,6-8,28
repel,science,6-8,28
symptom,science,6-8,28
decomposition,science,6-8,27
endothermic,science,6-8,27
landmass,science,6-8,27
martian,science,6-8,27
pupil,science,6-8,27
absorption,science,6-8,26
alpha,science,6-8,26
antenna,science,6-8,26
ecoregion,science,6-8,26
magnification,science,6-8,26
mesozoic,science,6-8,26
receptor,science,6-8,26
smog,science,6-8,26
watershed,science,6-8,26
cartilage,science,6-8,25
convergent,science,6-8,25
eukaryotic,science,6-8,25
exothermic,science,6-8,25
lymphatic,science,6-8,25
nucleic,science,6-8,25
unstable,science,6-8,25
eukaryote,science,6-8,24
transmission,science,6-8,24
ultrasound,science,6-8,24
bloodstream,science,6-8,23
diploid,science,6-8,23
genetically,science,6-8,23
haploid,science,6-8,23
interphase,science,6-8,23
phosphorus,science,6-8,23
topography,science,6-8,23
alkali,science,6-8,22
allergy,science,6-8,22
amoeba,science,6-8,22
anode,science,6-8,22
bilateral,science,6-8,22
binary,science,6-8,22
diabetes,science,6-8,22
hydroxide,science,6-8,22
ohm,science,6-8,22
steepness,science,6-8,22
viscosity,science,6-8,22
activation,science,6-8,21
adulthood,science,6-8,21
beverage,science,6-8,21
cardiovascular,science,6-8,21
catalyst,science,6-8,21
cnidarian,science,6-8,21
displacement,science,6-8,21
elastic,science,6-8,21
equinox,science,6-8,21
neon,science,6-8,21
node,science,6-8,21
prokaryote,science,6-8,21
semiconductor,science,6-8,21
tumor,science,6-8,21
alveoli,science,6-8,20
aurora,science,6-8,20
hyphae,science,6-8,20
asthma,science,6-8,19
cellulose,science,6-8,19
chromatid,science,6-8,19
connective,science,6-8,19
fermentation,science,6-8,19
glacial,science,6-8,19
homogeneous,science,6-8,19
nonpolar,science,6-8,19
pasture,science,6-8,19
rarefaction,science,6-8,19
contaminate,science,6-8,18
eardrum,science,6-8,18
empirical,science,6-8,18
eyepiece,science,6-8,18
hazardous,science,6-8,18
menstrual,science,6-8,18
orbital,science,6-8,18
pancreas,science,6-8,18
placenta,science,6-8,18
scuba,science,6-8,18
seedless,science,6-8,18
silica,science,6-8,18
subduction,science,6-8,18
submerge,science,6-8,18
unsaturated,science,6-8,18
cardiac,science,6-8,17
cohesion,science,6-8,17
detector,science,6-8,17
homologous,science,6-8,17
mesosphere,science,6-8,17
nucleotide,science,6-8,17
operational,science,6-8,17
peripheral,science,6-8,17
platelet,science,6-8,17
puck,science,6-8,17
radial,science,6-8,17
slime,science,6-8,17
viral,science,6-8,17
abrasion,science,6-8,16
appendage,science,6-8,16
beta,science,6-8,16
brittle,science,6-8,16
calcite,science,6-8,16
centripetal,science,6-8,16
chordate,science,6-8,16
cinder,science,6-8,16
deforestation,science,6-8,16
dispersal,science,6-8,16
fluorine,science,6-8,16
fracture,science,6-8,16
heterozygous,science,6-8,16
pathway,science,6-8,16
pivot,science,6-8,16
reactor,science,6-8,16
reflex,science,6-8,16
slit,science,6-8,16
testes,science,6-8,16
thermosphere,science,6-8,16
toothpaste,science,6-8,16
transistor,science,6-8,16
algal,science,6-8,15
armature,science,6-8,15
axon,science,6-8,15
carbonate,science,6-8,15
cholera,science,6-8,15
detergent,science,6-8,15
diaphragm,science,6-8,15
diffuse,science,6-8,15
ecological,science,6-8,15
electrically,science,6-8,15
endoskeleton,science,6-8,15
eon,science,6-8,15
fingerprint,science,6-8,15
galvanometer,science,6-8,15
ginkgo,science,6-8,15
heartbeat,science,6-8,15
heterogeneous,science,6-8,15
hydraulic,science,6-8,15
illuminate,science,6-8,15
inflammatory,science,6-8,15
inhale,science,6-8,15
inversion,science,6-8,15
modulation,science,6-8,15
noninfectious,science,6-8,15
osmosis,science,6-8,15
ovule,science,6-8,15
protozoan,science,6-8,15
syndrome,science,6-8,15
vaccination,science,6-8,15
argon,science,6-8,14
bony,science,6-8,14
cholesterol,science,6-8,14
cochlea,science,6-8,14
disposal,science,6-8,14
epidermis,science,6-8,14
extract,science,6-8,14
fishery,science,6-8,14
flask,science,6-8,14
heterotroph,science,6-8,14
hurl,science,6-8,14
monoxide,science,6-8,14
obsidian,science,6-8,14
permafrost,science,6-8,14
permeable,science,6-8,14
photosphere,science,6-8,14
reactant,science,6-8,14
seafloor,science,6-8,14
sexually,science,6-8,14
subarctic,science,6-8,14
umbra,science,6-8,14
urinary,science,6-8,14
vagina,science,6-8,14
vaporization,science,6-8,14
adolescence,science,6-8,13
asthenosphere,science,6-8,13
caffeine,science,6-8,13
charcoal,science,6-8,13
deflation,science,6-8,13
dermis,science,6-8,13
diatom,science,6-8,13
diffraction,science,6-8,13
endoplasmic,science,6-8,13
excrete,science,6-8,13
fallopian,science,6-8,13
flatworm,science,6-8,13
geocentric,science,6-8,13
gully,science,6-8,13
heliocentric,science,6-8,13
hertz,science,6-8,13
hydrochloric,science,6-8,13
inject,science,6-8,13
loess,science,6-8,13
luminous,science,6-8,13
mechanism,science,6-8,13
nephron,science,6-8,13
oceanographer,science,6-8,13
pituitary,science,6-8,13
polarize,science,6-8,13
prokaryotic,science,6-8,13
radiate,science,6-8,13
resonance,science,6-8,13
shear,science,6-8,13
solenoid,science,6-8,13
stimulate,science,6-8,13
subtropical,science,6-8,13
supergiant,science,6-8,13
uplift,science,6-8,13
alpine,science,6-8,12
cavern,science,6-8,12
coarse,science,6-8,12
cornea,science,6-8,12
electrode,science,6-8,12
excretion,science,6-8,12
fingernail,science,6-8,12
fluorescent,science,6-8,12
gecko,science,6-8,12
geology,science,6-8,12
invert,science,6-8,12
ionosphere,science,6-8,12
isobar,science,6-8,12
ligament,science,6-8,12
meander,science,6-8,12
microbe,science,6-8,12
mole,science,6-8,12
overtone,science,6-8,12
parallax,science,6-8,12
petri,science,6-8,12
pharynx,science,6-8,12
planetary,science,6-8,12
pregnancy,science,6-8,12
reticulum,science,6-8,12
roundworm,science,6-8,12
telophase,science,6-8,12
transfusion,science,6-8,12
utility,science,6-8,12
vitreous,science,6-8,12
anaphase,science,6-8,11
apparatus,science,6-8,11
boreal,science,6-8,11
bronchi,science,6-8,11
cerebrum,science,6-8,11
conceptual,science,6-8,11
corpus,science,6-8,11
crustacean,science,6-8,11
epoch,science,6-8,11
fatty,science,6-8,11
fig,science,6-8,11
flammable,science,6-8,11
forearm,science,6-8,11
gizzard,science,6-8,11
hibernation,science,6-8,11
hypothalamus,science,6-8,11
lander,science,6-8,11
longshore,science,6-8,11
medusa,science,6-8,11
mica,science,6-8,11
microclimate,science,6-8,11
monomer,science,6-8,11
photochemical,science,6-8,11
physicist,science,6-8,11
prophase,science,6-8,11
pseudopod,science,6-8,11
reddish,science,6-8,11
resultant,science,6-8,11
seaweed,science,6-8,11
sloth,science,6-8,11
spongy,science,6-8,11
subgroup,science,6-8,11
sustainable,science,6-8,11
thermostat,science,6-8,11
utensil,science,6-8,11
venom,science,6-8,11
autotroph,science,6-8,10
clastic,science,6-8,10
cleanup,science,6-8,10
clot,science,6-8,10
contamination,science,6-8,10
crystalline,science,6-8,10
cuticle,science,6-8,10
dike,science,6-8,10
dilute,science,6-8,10
endospore,science,6-8,10
ferromagnetic,science,6-8,10
gametophyte,science,6-8,10
gravitation,science,6-8,10
hydra,science,6-8,10
hydronium,science,6-8,10
hydrothermal,science,6-8,10
ignite,science,6-8,10
infancy,science,6-8,10
kettle,science,6-8,10
larynx,science,6-8,10
leafy,science,6-8,10
linkage,science,6-8,10
lithium,science,6-8,10
liverwort,science,6-8,10
metaphase,science,6-8,10
mitochondrion,science,6-8,10
mudflow,science,6-8,10
nebulae,science,6-8,10
nitrate,science,6-8,10
ooze,science,6-8,10
osteoporosis,science,6-8,10
pascal,science,6-8,10
passageway,science,6-8,10
photosynthetic,science,6-8,10
radish,science,6-8,10
semen,science,6-8,10
shale,science,6-8,10
sinkhole,science,6-8,10
subdivide,science,6-8,10
subscript,science,6-8,10
symbiotic,science,6-8,10
urea,science,6-8,10
urethra,science,6-8,10
wastewater,science,6-8,10
abdomen,science,6-8,9
adrenaline,science,6-8,9
alkaline,science,6-8,9
amorphous,science,6-8,9
amplify,science,6-8,9
antennae,science,6-8,9
atherosclerosis,science,6-8,9
birch,science,6-8,9
birthrate,science,6-8,9
blurry,science,6-8,9
canister,science,6-8,9
colorblindness,science,6-8,9
conjugation,science,6-8,9
correlate,science,6-8,9
crystallize,science,6-8,9
cystic,science,6-8,9
desertification,science,6-8,9
doorknob,science,6-8,9
electrolyte,science,6-8,9
equilibrium,science,6-8,9
feldspar,science,6-8,9
fertility,science,6-8,9
fibrosis,science,6-8,9
fixation,science,6-8,9
foliate,science,6-8,9
forage,science,6-8,9
fossilize,science,6-8,9
gaseous,science,6-8,9
gemstone,science,6-8,9
gestation,science,6-8,9
glassware,science,6-8,9
headland,science,6-8,9
hemoglobin,science,6-8,9
homozygous,science,6-8,9
inactive,science,6-8,9
influenza,science,6-8,9
instantaneous,science,6-8,9
intake,science,6-8,9
intrusion,science,6-8,9
loudspeaker,science,6-8,9
luminosity,science,6-8,9
malleability,science,6-8,9
malleable,science,6-8,9
marsupial,science,6-8,9
notochord,science,6-8,9
nourish,science,6-8,9
pulmonary,science,6-8,9
pumice,science,6-8,9
pyrite,science,6-8,9
radioactivity,science,6-8,9
reactivity,science,6-8,9
reflector,science,6-8,9
sandbar,science,6-8,9
seesaw,science,6-8,9
semiarid,science,6-8,9
sewage,science,6-8,9
slate,science,6-8,9
snowstorm,science,6-8,9
sulfide,science,6-8,9
tarantula,science,6-8,9
thaw,science,6-8,9
trophic,science,6-8,9
umbilical,science,6-8,9
unconformity,science,6-8,9
ureter,science,6-8,9
vertebrae,science,6-8,9
villi,science,6-8,9
activate,science,6-8,8
aerobic,science,6-8,8
amniotic,science,6-8,8
amp,science,6-8,8
ampere,science,6-8,8
anticyclone,science,6-8,8
auxin,science,6-8,8
biosphere,science,6-8,8
biotechnology,science,6-8,8
canopy,science,6-8,8
catfish,science,6-8,8
cerebellum,science,6-8,8
chickenpox,science,6-8,8
chromatin,science,6-8,8
clog,science,6-8,8
combustible,science,6-8,8
conveyor,science,6-8,8
crevice,science,6-8,8
deflect,science,6-8,8
dendrite,science,6-8,8
diode,science,6-8,8
dispersion,science,6-8,8
eject,science,6-8,8
epithelial,science,6-8,8
equatorial,science,6-8,8
ethanol,science,6-8,8
eutrophication,science,6-8,8
femur,science,6-8,8
flamingo,science,6-8,8
frond,science,6-8,8
gibbon,science,6-8,8
gradient,science,6-8,8
halite,science,6-8,8
halogen,science,6-8,8
halogens,science,6-8,8
helix,science,6-8,8
hominid,science,6-8,8
horsetail,science,6-8,8
inhalation,science,6-8,8
inhibitor,science,6-8,8
intrusive,science,6-8,8
jaguar,science,6-8,8
magnetize,science,6-8,8
neutralization,science,6-8,8
offshore,science,6-8,8
optimum,science,6-8,8
oscillation,science,6-8,8
paramecium,science,6-8,8
parasitism,science,6-8,8
peroxide,science,6-8,8
platypus,science,6-8,8
polyester,science,6-8,8
projectile,science,6-8,8
propane,science,6-8,8
purebred,science,6-8,8
pyroclastic,science,6-8,8
rectum,science,6-8,8
socket,science,6-8,8
spontaneous,science,6-8,8
sulfate,science,6-8,8
sulfuric,science,6-8,8
sunburn,science,6-8,8
superposition,science,6-8,8
tapeworm,science,6-8,8
threadlike,science,6-8,8
thyroid,science,6-8,8
toxin,science,6-8,8
uncharged,science,6-8,8
underside,science,6-8,8
weightless,science,6-8,8
weightlessness,science,6-8,8
wheelbarrow,science,6-8,8
abnormal,science,6-8,7
acidity,science,6-8,7
airway,science,6-8,7
alga,science,6-8,7
alluvial,science,6-8,7
alveolus,science,6-8,7
anatomy,science,6-8,7
animalia,science,6-8,7
anvil,science,6-8,7
asphalt,science,6-8,7
aspirin,science,6-8,7
atoll,science,6-8,7
bile,science,6-8,7
boron,science,6-8,7
bromine,science,6-8,7
broth,science,6-8,7
carbonic,science,6-8,7
carp,science,6-8,7
ceramic,science,6-8,7
chromosphere,science,6-8,7
commutator,science,6-8,7
cosmetic,science,6-8,7
cretaceous,science,6-8,7
deflate,science,6-8,7
dietary,science,6-8,7
eggshell,science,6-8,7
electromagnetism,science,6-8,7
endocytosis,science,6-8,7
endotherm,science,6-8,7
energetic,science,6-8,7
flagella,science,6-8,7
fleece,science,6-8,7
genome,science,6-8,7
hairlike,science,6-8,7
hardwood,science,6-8,7
heron,science,6-8,7
hologram,science,6-8,7
implant,science,6-8,7
inflammation,science,6-8,7
interglacial,science,6-8,7
interneuron,science,6-8,7
lysosome,science,6-8,7
melanin,science,6-8,7
mesquite,science,6-8,7
metabolism,science,6-8,7
mountainside,science,6-8,7
mouthpart,science,6-8,7
nearsighted,science,6-8,7
obesity,science,6-8,7
ovulation,science,6-8,7
oxidation,science,6-8,7
parental,science,6-8,7
pasteurization,science,6-8,7
perspiration,science,6-8,7
phagocyte,science,6-8,7
pheromone,science,6-8,7
placental,science,6-8,7
plasmid,science,6-8,7
platinum,science,6-8,7
porcupine,science,6-8,7
predation,science,6-8,7
primate,science,6-8,7
propulsion,science,6-8,7
protostar,science,6-8,7
pseudoscience,science,6-8,7
psychrometer,science,6-8,7
radon,science,6-8,7
rinse,science,6-8,7
rodent,science,6-8,7
seismogram,science,6-8,7
shrew,science,6-8,7
smelt,science,6-8,7
spiny,science,6-8,7
splint,science,6-8,7
stigma,science,6-8,7
streambed,science,6-8,7
supercontinent,science,6-8,7
sustainability,science,6-8,7
synapse,science,6-8,7
syringe,science,6-8,7
tarnish,science,6-8,7
tertiary,science,6-8,7
thymus,science,6-8,7
trilobite,science,6-8,7
wasp,science,6-8,7
waxy,science,6-8,7
agar,science,6-8,6
barnacle,science,6-8,6
depletion,science,6-8,6
dinoflagellate,science,6-8,6
duct,science,6-8,6
electrochemical,science,6-8,6
evolutionary,science,6-8,6
flagellum,science,6-8,6
lanthanide,science,6-8,6
planarian,science,6-8,6
rainstorm,science,6-8,6
reverberation,science,6-8,6
seafood,science,6-8,6
solidify,science,6-8,6
spacesuit,science,6-8,6
spectroscope,science,6-8,6
subscripts,science,6-8,6
vaporize,science,6-8,6
